
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  13438e:	2d43 fff4      	movel %d3,%fp@(-12)
  134392:	42a7           	clrl %sp@-
  134394:	2f3c 4024 0000 	movel #1076101120,%sp@-
  13439a:	2f2e ffc8      	movel %fp@(-56),%sp@-
  13439e:	2f2e ffc4      	movel %fp@(-60),%sp@-
  1343a2:	4e93           	jsr %a3@
  1343a4:	4fef 0010      	lea %sp@(16),%sp
  1343a8:	2040           	moveal %d0,%a0
  1343aa:	2241           	moveal %d1,%a1
  1343ac:	2d48 ffc4      	movel %a0,%fp@(-60)
  1343b0:	2d49 ffc8      	movel %a1,%fp@(-56)
  1343b4:	486a 0001      	pea %a2@(1)
  1343b8:	4eb9 0013 880a 	jsr 0x13880a
  1343be:	2eae ffc8      	movel %fp@(-56),%sp@
  1343c2:	2f2e ffc4      	movel %fp@(-60),%sp@-
  1343c6:	2f01           	movel %d1,%sp@-
  1343c8:	2f00           	movel %d0,%sp@-
  1343ca:	4e93           	jsr %a3@
  1343cc:	4fef 000c      	lea %sp@(12),%sp
  1343d0:	4297           	clrl %sp@
  1343d2:	2f3c 401c 0000 	movel #1075576832,%sp@-
  1343d8:	2f01           	movel %d1,%sp@-
  1343da:	2f00           	movel %d0,%sp@-
  1343dc:	4eb9 0013 7c40 	jsr 0x137c40
  1343e2:	4fef 0010      	lea %sp@(16),%sp
  1343e6:	2401           	movel %d1,%d2
  1343e8:	2600           	movel %d0,%d3
  1343ea:	0683 fcc0 0000 	addil #-54525952,%d3
  1343f0:	2d6e ffd4 ffe8 	movel %fp@(-44),%fp@(-24)
  1343f6:	6000 fa26      	braw 0x133e1e
  1343fa:	7c00           	moveq #0,%d6
  1343fc:	95ca           	subal %a2,%a2
  1343fe:	2a6e ff98      	moveal %fp@(-104),%a5
  134402:	1afc 0031      	moveb #49,%a5@+
  134406:	262e ffb4      	movel %fp@(-76),%d3
  13440a:	5283           	addql #1,%d3
  13440c:	2f06           	movel %d6,%sp@-
  13440e:	2f2e 0008      	movel %fp@(8),%sp@-
  134412:	2d7c 0013 580c 	movel #1267724,%fp@(-112)
  134418:	ff90 
  13441a:	41f9 0013 580c 	lea 0x13580c,%a0
  134420:	4e90           	jsr %a0@
  134422:	5283           	addql #1,%d3
  134424:	508f           	addql #8,%sp
  134426:	b4fc 0000      	cmpaw #0,%a2
  13442a:	6600 ff3c      	bnew 0x134368
  13442e:	6000 fb8a      	braw 0x133fba
  134432:	4aae ffb8      	tstl %fp@(-72)
  134436:	6700 0150      	beqw 0x134588
  13443a:	7601           	moveq #1,%d3
  13443c:	b6ae 0014      	cmpl %fp@(20),%d3
  134440:	6c00 090c      	bgew 0x134d4e
  134444:	2005           	movel %d5,%d0
  134446:	5380           	subql #1,%d0
  134448:	b0ae ffc0      	cmpl %fp@(-64),%d0
  13444c:	6e00 0ade      	bgtw 0x134f2c
  134450:	2c2e ffc0      	movel %fp@(-64),%d6
  134454:	9c80           	subl %d0,%d6
  134456:	4a85           	tstl %d5
  134458:	6c00 0dbc      	bgew 0x135216
  13445c:	242e ffa4      	movel %fp@(-92),%d2
  134460:	9485           	subl %d5,%d2
  134462:	4878 0001      	pea 0x1
  134466:	2f2e 0008      	movel %fp@(8),%sp@-
  13446a:	47f9 0013 5a08 	lea 0x135a08,%a3
  134470:	4e93           	jsr %a3@
  134472:	2440           	moveal %d0,%a2
  134474:	508f           	addql #8,%sp
  134476:	4a82           	tstl %d2
  134478:	671c           	beqs 0x134496
  13447a:	4aae ff90      	tstl %fp@(-112)
  13447e:	6f16           	bles 0x134496
  134480:	2002           	movel %d2,%d0
  134482:	b4ae ff90      	cmpl %fp@(-112),%d2
  134486:	6f04           	bles 0x13448c
  134488:	202e ff90      	movel %fp@(-112),%d0
  13448c:	91ae ffa4      	subl %d0,%fp@(-92)
  134490:	9480           	subl %d0,%d2
  134492:	91ae ff90      	subl %d0,%fp@(-112)
  134496:	4aae ffc0      	tstl %fp@(-64)
  13449a:	6726           	beqs 0x1344c2
  13449c:	4aae ffb8      	tstl %fp@(-72)
  1344a0:	6700 0a70      	beqw 0x134f12
  1344a4:	49f9 0013 5cb6 	lea 0x135cb6,%a4
  1344aa:	4a86           	tstl %d6
  1344ac:	6600 0244      	bnew 0x1346f2
  1344b0:	2f2e ffc0      	movel %fp@(-64),%sp@-
  1344b4:	2f07           	movel %d7,%sp@-
  1344b6:	2f2e 0008      	movel %fp@(8),%sp@-
  1344ba:	4e94           	jsr %a4@
  1344bc:	2e00           	movel %d0,%d7
  1344be:	4fef 000c      	lea %sp@(12),%sp
  1344c2:	4878 0001      	pea 0x1
  1344c6:	2f2e 0008      	movel %fp@(8),%sp@-
  1344ca:	4e93           	jsr %a3@
  1344cc:	2c00           	movel %d0,%d6
  1344ce:	508f           	addql #8,%sp
  1344d0:	4a84           	tstl %d4
  1344d2:	6600 0606      	bnew 0x134ada
  1344d6:	7201           	moveq #1,%d1
  1344d8:	b2ae 0014      	cmpl %fp@(20),%d1
  1344dc:	6c00 00c2      	bgew 0x1345a0
  1344e0:	202e ff90      	movel %fp@(-112),%d0
  1344e4:	d081           	addl %d1,%d0
  1344e6:	721f           	moveq #31,%d1
  1344e8:	c081           	andl %d1,%d0
  1344ea:	6700 00f6      	beqw 0x1345e2
  1344ee:	7220           	moveq #32,%d1
  1344f0:	9280           	subl %d0,%d1
  1344f2:	7604           	moveq #4,%d3
  1344f4:	b681           	cmpl %d1,%d3
  1344f6:	6c00 0810      	bgew 0x134d08
  1344fa:	721c           	moveq #28,%d1
  1344fc:	9280           	subl %d0,%d1
  1344fe:	d3ae ffa4      	addl %d1,%fp@(-92)
  134502:	d481           	addl %d1,%d2
  134504:	d3ae ff90      	addl %d1,%fp@(-112)
  134508:	4aae ffa4      	tstl %fp@(-92)
  13450c:	6e00 010a      	bgtw 0x134618
  134510:	4aae ff90      	tstl %fp@(-112)
  134514:	6e00 00e2      	bgtw 0x1345f8
  134518:	4aae ffd0      	tstl %fp@(-48)
  13451c:	6600 015e      	bnew 0x13467c
  134520:	4a85           	tstl %d5
  134522:	6f00 0114      	blew 0x134638
  134526:	4aae ffb8      	tstl %fp@(-72)
  13452a:	6600 0250      	bnew 0x13477c
  13452e:	262e ffb4      	movel %fp@(-76),%d3
  134532:	5283           	addql #1,%d3
  134534:	2d7c 0013 5ec4 	movel #1269444,%fp@(-108)
  13453a:	ff94 
  13453c:	286e ff98      	moveal %fp@(-104),%a4
  134540:	7401           	moveq #1,%d2
  134542:	2d7c 0013 3844 	movel #1259588,%fp@(-96)
  134548:	ffa0 
  13454a:	4bf9 0013 5830 	lea 0x135830,%a5
  134550:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134556:	47f9 0013 3844 	lea 0x133844,%a3
  13455c:	2f06           	movel %d6,%sp@-
  13455e:	2f07           	movel %d7,%sp@-
  134560:	4e93           	jsr %a3@
  134562:	7230           	moveq #48,%d1
  134564:	d081           	addl %d1,%d0
  134566:	18c0           	moveb %d0,%a4@+
  134568:	508f           	addql #8,%sp
  13456a:	b485           	cmpl %d5,%d2
  13456c:	6c00 04d6      	bgew 0x134a44
  134570:	42a7           	clrl %sp@-
  134572:	4878 000a      	pea 0xa
  134576:	2f07           	movel %d7,%sp@-
  134578:	2f2e ff88      	movel %fp@(-120),%sp@-
  13457c:	4e95           	jsr %a5@
  13457e:	2e00           	movel %d0,%d7
  134580:	5282           	addql #1,%d2
  134582:	4fef 0010      	lea %sp@(16),%sp
  134586:	60d4           	bras 0x13455c
  134588:	2c2e ffc0      	movel %fp@(-64),%d6
  13458c:	242e ffa4      	movel %fp@(-92),%d2
  134590:	42ae ffb8      	clrl %fp@(-72)
  134594:	95ca           	subal %a2,%a2
  134596:	47f9 0013 5a08 	lea 0x135a08,%a3
  13459c:	6000 fed8      	braw 0x134476
  1345a0:	4aae ffa8      	tstl %fp@(-88)
  1345a4:	662c           	bnes 0x1345d2
  1345a6:	202e ff94      	movel %fp@(-108),%d0
  1345aa:	0280 000f ffff 	andil #1048575,%d0
  1345b0:	6620           	bnes 0x1345d2
  1345b2:	202e ff94      	movel %fp@(-108),%d0
  1345b6:	0280 7ff0 0000 	andil #2146435072,%d0
  1345bc:	6700 0c2e      	beqw 0x1351ec
  1345c0:	52ae ffa4      	addql #1,%fp@(-92)
  1345c4:	52ae ff90      	addql #1,%fp@(-112)
  1345c8:	7001           	moveq #1,%d0
  1345ca:	4a84           	tstl %d4
  1345cc:	6600 0c24      	bnew 0x1351f2
  1345d0:	2800           	movel %d0,%d4
  1345d2:	7201           	moveq #1,%d1
  1345d4:	202e ff90      	movel %fp@(-112),%d0
  1345d8:	d081           	addl %d1,%d0
  1345da:	721f           	moveq #31,%d1
  1345dc:	c081           	andl %d1,%d0
  1345de:	6600 ff0e      	bnew 0x1344ee
  1345e2:	721c           	moveq #28,%d1
  1345e4:	d3ae ffa4      	addl %d1,%fp@(-92)
  1345e8:	d481           	addl %d1,%d2
  1345ea:	d3ae ff90      	addl %d1,%fp@(-112)
  1345ee:	4aae ffa4      	tstl %fp@(-92)
  1345f2:	6f00 ff1c      	blew 0x134510
  1345f6:	6020           	bras 0x134618
  1345f8:	2f2e ff90      	movel %fp@(-112),%sp@-
  1345fc:	2f06           	movel %d6,%sp@-
  1345fe:	2f2e 0008      	movel %fp@(8),%sp@-
  134602:	4eb9 0013 5db2 	jsr 0x135db2
  134608:	2c00           	movel %d0,%d6
  13460a:	4fef 000c      	lea %sp@(12),%sp
  13460e:	4aae ffd0      	tstl %fp@(-48)
  134612:	6700 ff0c      	beqw 0x134520
  134616:	6064           	bras 0x13467c
  134618:	2f2e ffa4      	movel %fp@(-92),%sp@-
  13461c:	2f07           	movel %d7,%sp@-
  13461e:	2f2e 0008      	movel %fp@(8),%sp@-
  134622:	4eb9 0013 5db2 	jsr 0x135db2
  134628:	2e00           	movel %d0,%d7
  13462a:	4fef 000c      	lea %sp@(12),%sp
  13462e:	4aae ff90      	tstl %fp@(-112)
  134632:	6f00 fee4      	blew 0x134518
  134636:	60c0           	bras 0x1345f8
  134638:	7002           	moveq #2,%d0
  13463a:	b0ae 0014      	cmpl %fp@(20),%d0
  13463e:	6c00 fee6      	bgew 0x134526
  134642:	4a85           	tstl %d5
  134644:	6628           	bnes 0x13466e
  134646:	42a7           	clrl %sp@-
  134648:	4878 0005      	pea 0x5
  13464c:	2f06           	movel %d6,%sp@-
  13464e:	2f2e 0008      	movel %fp@(8),%sp@-
  134652:	4eb9 0013 5830 	jsr 0x135830
  134658:	2c00           	movel %d0,%d6
  13465a:	2f00           	movel %d0,%sp@-
  13465c:	2f07           	movel %d7,%sp@-
  13465e:	4eb9 0013 5ec4 	jsr 0x135ec4
  134664:	4fef 0018      	lea %sp@(24),%sp
  134668:	4a80           	tstl %d0
  13466a:	6e00 fd92      	bgtw 0x1343fe
  13466e:	2a6e ff98      	moveal %fp@(-104),%a5
  134672:	262e 0018      	movel %fp@(24),%d3
  134676:	4683           	notl %d3
  134678:	6000 fccc      	braw 0x134346
  13467c:	2f06           	movel %d6,%sp@-
  13467e:	2f07           	movel %d7,%sp@-
  134680:	2d7c 0013 5ec4 	movel #1269444,%fp@(-108)
  134686:	ff94 
  134688:	41f9 0013 5ec4 	lea 0x135ec4,%a0
  13468e:	4e90           	jsr %a0@
  134690:	508f           	addql #8,%sp
  134692:	4a80           	tstl %d0
  134694:	6c00 fe8a      	bgew 0x134520
  134698:	262e ffb4      	movel %fp@(-76),%d3
  13469c:	5383           	subql #1,%d3
  13469e:	42a7           	clrl %sp@-
  1346a0:	4878 000a      	pea 0xa
  1346a4:	2f07           	movel %d7,%sp@-
  1346a6:	2f2e 0008      	movel %fp@(8),%sp@-
  1346aa:	47f9 0013 5830 	lea 0x135830,%a3
  1346b0:	4e93           	jsr %a3@
  1346b2:	2e00           	movel %d0,%d7
  1346b4:	4fef 0010      	lea %sp@(16),%sp
  1346b8:	4aae ffb8      	tstl %fp@(-72)
  1346bc:	6600 009a      	bnew 0x134758
  1346c0:	4aae ffd4      	tstl %fp@(-44)
  1346c4:	6f7c           	bles 0x134742
  1346c6:	262e ffb4      	movel %fp@(-76),%d3
  1346ca:	2a2e ffd4      	movel %fp@(-44),%d5
  1346ce:	286e ff98      	moveal %fp@(-104),%a4
  1346d2:	7401           	moveq #1,%d2
  1346d4:	2d7c 0013 3844 	movel #1259588,%fp@(-96)
  1346da:	ffa0 
  1346dc:	4bf9 0013 5830 	lea 0x135830,%a5
  1346e2:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  1346e8:	47f9 0013 3844 	lea 0x133844,%a3
  1346ee:	6000 fe6c      	braw 0x13455c
  1346f2:	2f06           	movel %d6,%sp@-
  1346f4:	2f0a           	movel %a2,%sp@-
  1346f6:	2f2e 0008      	movel %fp@(8),%sp@-
  1346fa:	4e94           	jsr %a4@
  1346fc:	2440           	moveal %d0,%a2
  1346fe:	2f07           	movel %d7,%sp@-
  134700:	2f00           	movel %d0,%sp@-
  134702:	2f2e 0008      	movel %fp@(8),%sp@-
  134706:	4eb9 0013 5aac 	jsr 0x135aac
  13470c:	2600           	movel %d0,%d3
  13470e:	2f07           	movel %d7,%sp@-
  134710:	2f2e 0008      	movel %fp@(8),%sp@-
  134714:	4eb9 0013 580c 	jsr 0x13580c
  13471a:	9dae ffc0      	subl %d6,%fp@(-64)
  13471e:	4fef 0020      	lea %sp@(32),%sp
  134722:	2e03           	movel %d3,%d7
  134724:	4aae ffc0      	tstl %fp@(-64)
  134728:	6700 fd98      	beqw 0x1344c2
  13472c:	2f2e ffc0      	movel %fp@(-64),%sp@-
  134730:	2f07           	movel %d7,%sp@-
  134732:	2f2e 0008      	movel %fp@(8),%sp@-
  134736:	4e94           	jsr %a4@
  134738:	2e00           	movel %d0,%d7
  13473a:	4fef 000c      	lea %sp@(12),%sp
  13473e:	6000 fd82      	braw 0x1344c2
  134742:	7002           	moveq #2,%d0
  134744:	b0ae 0014      	cmpl %fp@(20),%d0
  134748:	6c00 ff7c      	bgew 0x1346c6
  13474c:	2a2e ffd4      	movel %fp@(-44),%d5
  134750:	2d43 ffb4      	movel %d3,%fp@(-76)
  134754:	6000 feec      	braw 0x134642
  134758:	42a7           	clrl %sp@-
  13475a:	4878 000a      	pea 0xa
  13475e:	2f0a           	movel %a2,%sp@-
  134760:	2f2e 0008      	movel %fp@(8),%sp@-
  134764:	4e93           	jsr %a3@
  134766:	2440           	moveal %d0,%a2
  134768:	4fef 0010      	lea %sp@(16),%sp
  13476c:	4aae ffd4      	tstl %fp@(-44)
  134770:	6f00 0b0c      	blew 0x13527e
  134774:	2d43 ffb4      	movel %d3,%fp@(-76)
  134778:	2a2e ffd4      	movel %fp@(-44),%d5
  13477c:	4a82           	tstl %d2
  13477e:	6e00 01ee      	bgtw 0x13496e
  134782:	4a84           	tstl %d4
  134784:	6600 07f2      	bnew 0x134f78
  134788:	280a           	movel %a2,%d4
  13478a:	242e ff98      	movel %fp@(-104),%d2
  13478e:	2242           	moveal %d2,%a1
  134790:	43f1 58ff      	lea %a1@(ffffffffffffffff,%d5:l),%a1
  134794:	2d49 ffa4      	movel %a1,%fp@(-92)
  134798:	2d7c 0013 580c 	movel #1267724,%fp@(-112)
  13479e:	ff90 
  1347a0:	2d7c 0013 5ec4 	movel #1269444,%fp@(-108)
  1347a6:	ff94 
  1347a8:	2d7c 0013 3844 	movel #1259588,%fp@(-96)
  1347ae:	ffa0 
  1347b0:	7201           	moveq #1,%d1
  1347b2:	c2ae ffa8      	andl %fp@(-88),%d1
  1347b6:	2d41 ffa8      	movel %d1,%fp@(-88)
  1347ba:	4bf9 0013 5830 	lea 0x135830,%a5
  1347c0:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  1347c6:	2f06           	movel %d6,%sp@-
  1347c8:	2f07           	movel %d7,%sp@-
  1347ca:	206e ffa0      	moveal %fp@(-96),%a0
  1347ce:	4e90           	jsr %a0@
  1347d0:	2840           	moveal %d0,%a4
  1347d2:	47ec 0030      	lea %a4@(48),%a3
  1347d6:	2f0a           	movel %a2,%sp@-
  1347d8:	2f07           	movel %d7,%sp@-
  1347da:	226e ff94      	moveal %fp@(-108),%a1
  1347de:	4e91           	jsr %a1@
  1347e0:	2600           	movel %d0,%d3
  1347e2:	2f04           	movel %d4,%sp@-
  1347e4:	2f06           	movel %d6,%sp@-
  1347e6:	2f2e ff88      	movel %fp@(-120),%sp@-
  1347ea:	4eb9 0013 5f12 	jsr 0x135f12
  1347f0:	2040           	moveal %d0,%a0
  1347f2:	4fef 001c      	lea %sp@(28),%sp
  1347f6:	4aa8 000c      	tstl %a0@(12)
  1347fa:	6600 00c6      	bnew 0x1348c2
  1347fe:	2f00           	movel %d0,%sp@-
  134800:	2f07           	movel %d7,%sp@-
  134802:	2d40 ff80      	movel %d0,%fp@(-128)
  134806:	226e ff94      	moveal %fp@(-108),%a1
  13480a:	4e91           	jsr %a1@
  13480c:	2a00           	movel %d0,%d5
  13480e:	206e ff80      	moveal %fp@(-128),%a0
  134812:	2f08           	movel %a0,%sp@-
  134814:	2f2e ff88      	movel %fp@(-120),%sp@-
  134818:	206e ff90      	moveal %fp@(-112),%a0
  13481c:	4e90           	jsr %a0@
  13481e:	4fef 0010      	lea %sp@(16),%sp
  134822:	4a85           	tstl %d5
  134824:	6600 01c6      	bnew 0x1349ec
  134828:	4aae 0014      	tstl %fp@(20)
  13482c:	6608           	bnes 0x134836
  13482e:	4aae ffa8      	tstl %fp@(-88)
  134832:	6700 016a      	beqw 0x13499e
  134836:	4a83           	tstl %d3
  134838:	6d00 014c      	bltw 0x134986
  13483c:	2842           	moveal %d2,%a4
  13483e:	320b           	movew %a3,%d1
  134840:	18c1           	moveb %d1,%a4@+
  134842:	b4ae ffa4      	cmpl %fp@(-92),%d2
  134846:	6700 07d4      	beqw 0x13501c
  13484a:	42a7           	clrl %sp@-
  13484c:	4878 000a      	pea 0xa
  134850:	2f07           	movel %d7,%sp@-
  134852:	2f2e ff88      	movel %fp@(-120),%sp@-
  134856:	4e95           	jsr %a5@
  134858:	2e00           	movel %d0,%d7
  13485a:	4fef 0010      	lea %sp@(16),%sp
  13485e:	b88a           	cmpl %a2,%d4
  134860:	6700 01c6      	beqw 0x134a28
  134864:	42a7           	clrl %sp@-
  134866:	4878 000a      	pea 0xa
  13486a:	2f0a           	movel %a2,%sp@-
  13486c:	2f2e ff88      	movel %fp@(-120),%sp@-
  134870:	4e95           	jsr %a5@
  134872:	2440           	moveal %d0,%a2
  134874:	42a7           	clrl %sp@-
  134876:	4878 000a      	pea 0xa
  13487a:	2f04           	movel %d4,%sp@-
  13487c:	2f2e ff88      	movel %fp@(-120),%sp@-
  134880:	4e95           	jsr %a5@
  134882:	2800           	movel %d0,%d4
  134884:	4fef 0020      	lea %sp@(32),%sp
  134888:	240c           	movel %a4,%d2
  13488a:	2f06           	movel %d6,%sp@-
  13488c:	2f07           	movel %d7,%sp@-
  13488e:	206e ffa0      	moveal %fp@(-96),%a0
  134892:	4e90           	jsr %a0@
  134894:	2840           	moveal %d0,%a4
  134896:	47ec 0030      	lea %a4@(48),%a3
  13489a:	2f0a           	movel %a2,%sp@-
  13489c:	2f07           	movel %d7,%sp@-
  13489e:	226e ff94      	moveal %fp@(-108),%a1
  1348a2:	4e91           	jsr %a1@
  1348a4:	2600           	movel %d0,%d3
  1348a6:	2f04           	movel %d4,%sp@-
  1348a8:	2f06           	movel %d6,%sp@-
  1348aa:	2f2e ff88      	movel %fp@(-120),%sp@-
  1348ae:	4eb9 0013 5f12 	jsr 0x135f12
  1348b4:	2040           	moveal %d0,%a0
  1348b6:	4fef 001c      	lea %sp@(28),%sp
  1348ba:	4aa8 000c      	tstl %a0@(12)
  1348be:	6700 ff3e      	beqw 0x1347fe
  1348c2:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  1348c8:	2f00           	movel %d0,%sp@-
  1348ca:	2f2e 0008      	movel %fp@(8),%sp@-
  1348ce:	2a6e ff90      	moveal %fp@(-112),%a5
  1348d2:	4e95           	jsr %a5@
  1348d4:	508f           	addql #8,%sp
  1348d6:	4a83           	tstl %d3
  1348d8:	6d10           	blts 0x1348ea
  1348da:	7001           	moveq #1,%d0
  1348dc:	c0ae ff9c      	andl %fp@(-100),%d0
  1348e0:	86ae 0014      	orl %fp@(20),%d3
  1348e4:	8083           	orl %d3,%d0
  1348e6:	6600 0122      	bnew 0x134a0a
  1348ea:	4878 0001      	pea 0x1
  1348ee:	2f07           	movel %d7,%sp@-
  1348f0:	2f2e 0008      	movel %fp@(8),%sp@-
  1348f4:	4eb9 0013 5db2 	jsr 0x135db2
  1348fa:	2e00           	movel %d0,%d7
  1348fc:	2f06           	movel %d6,%sp@-
  1348fe:	2f00           	movel %d0,%sp@-
  134900:	206e ff94      	moveal %fp@(-108),%a0
  134904:	4e90           	jsr %a0@
  134906:	4fef 0014      	lea %sp@(20),%sp
  13490a:	4a80           	tstl %d0
  13490c:	6f00 00ba      	blew 0x1349c8
  134910:	7239           	moveq #57,%d1
  134912:	b28b           	cmpl %a3,%d1
  134914:	6700 08b8      	beqw 0x1351ce
  134918:	47ec 0031      	lea %a4@(49),%a3
  13491c:	2a42           	moveal %d2,%a5
  13491e:	360b           	movew %a3,%d3
  134920:	1ac3           	moveb %d3,%a5@+
  134922:	262e ffb4      	movel %fp@(-76),%d3
  134926:	5283           	addql #1,%d3
  134928:	2a0a           	movel %a2,%d5
  13492a:	2444           	moveal %d4,%a2
  13492c:	2f06           	movel %d6,%sp@-
  13492e:	2f2e 0008      	movel %fp@(8),%sp@-
  134932:	226e ff90      	moveal %fp@(-112),%a1
  134936:	4e91           	jsr %a1@
  134938:	508f           	addql #8,%sp
  13493a:	b4fc 0000      	cmpaw #0,%a2
  13493e:	6700 f67a      	beqw 0x133fba
  134942:	4a85           	tstl %d5
  134944:	6700 fa22      	beqw 0x134368
  134948:	b5c5           	cmpal %d5,%a2
  13494a:	6700 fa1c      	beqw 0x134368
  13494e:	2f05           	movel %d5,%sp@-
  134950:	2f2e 0008      	movel %fp@(8),%sp@-
  134954:	206e ff90      	moveal %fp@(-112),%a0
  134958:	4e90           	jsr %a0@
  13495a:	508f           	addql #8,%sp
  13495c:	2f0a           	movel %a2,%sp@-
  13495e:	2f2e 0008      	movel %fp@(8),%sp@-
  134962:	226e ff90      	moveal %fp@(-112),%a1
  134966:	4e91           	jsr %a1@
  134968:	508f           	addql #8,%sp
  13496a:	6000 f64e      	braw 0x133fba
  13496e:	2f02           	movel %d2,%sp@-
  134970:	2f0a           	movel %a2,%sp@-
  134972:	2f2e 0008      	movel %fp@(8),%sp@-
  134976:	4eb9 0013 5db2 	jsr 0x135db2
  13497c:	2440           	moveal %d0,%a2
  13497e:	4fef 000c      	lea %sp@(12),%sp
  134982:	6000 fdfe      	braw 0x134782
  134986:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  13498c:	2a42           	moveal %d2,%a5
  13498e:	360b           	movew %a3,%d3
  134990:	1ac3           	moveb %d3,%a5@+
  134992:	262e ffb4      	movel %fp@(-76),%d3
  134996:	5283           	addql #1,%d3
  134998:	2a0a           	movel %a2,%d5
  13499a:	2444           	moveal %d4,%a2
  13499c:	608e           	bras 0x13492c
  13499e:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  1349a4:	7039           	moveq #57,%d0
  1349a6:	b08b           	cmpl %a3,%d0
  1349a8:	6700 0824      	beqw 0x1351ce
  1349ac:	4a83           	tstl %d3
  1349ae:	6f04           	bles 0x1349b4
  1349b0:	47ec 0031      	lea %a4@(49),%a3
  1349b4:	2a42           	moveal %d2,%a5
  1349b6:	320b           	movew %a3,%d1
  1349b8:	1ac1           	moveb %d1,%a5@+
  1349ba:	262e ffb4      	movel %fp@(-76),%d3
  1349be:	5283           	addql #1,%d3
  1349c0:	2a0a           	movel %a2,%d5
  1349c2:	2444           	moveal %d4,%a2
  1349c4:	6000 ff66      	braw 0x13492c
  1349c8:	4a80           	tstl %d0
  1349ca:	6600 ff50      	bnew 0x13491c
  1349ce:	200b           	movel %a3,%d0
  1349d0:	0800 0000      	btst #0,%d0
  1349d4:	6600 ff3a      	bnew 0x134910
  1349d8:	2a42           	moveal %d2,%a5
  1349da:	360b           	movew %a3,%d3
  1349dc:	1ac3           	moveb %d3,%a5@+
  1349de:	262e ffb4      	movel %fp@(-76),%d3
  1349e2:	5283           	addql #1,%d3
  1349e4:	2a0a           	movel %a2,%d5
  1349e6:	2444           	moveal %d4,%a2
  1349e8:	6000 ff42      	braw 0x13492c
  1349ec:	4a83           	tstl %d3
  1349ee:	6d00 08da      	bltw 0x1352ca
  1349f2:	86ae 0014      	orl %fp@(20),%d3
  1349f6:	86ae ffa8      	orl %fp@(-88),%d3
  1349fa:	6700 08ce      	beqw 0x1352ca
  1349fe:	4a85           	tstl %d5
  134a00:	6f00 fe3a      	blew 0x13483c
  134a04:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134a0a:	7639           	moveq #57,%d3
  134a0c:	b68b           	cmpl %a3,%d3
  134a0e:	6700 07be      	beqw 0x1351ce
  134a12:	2a42           	moveal %d2,%a5
  134a14:	262e ffb4      	movel %fp@(-76),%d3
  134a18:	5283           	addql #1,%d3
  134a1a:	300b           	movew %a3,%d0
  134a1c:	5200           	addqb #1,%d0
  134a1e:	1ac0           	moveb %d0,%a5@+
  134a20:	2a0a           	movel %a2,%d5
  134a22:	2444           	moveal %d4,%a2
  134a24:	6000 ff06      	braw 0x13492c
  134a28:	42a7           	clrl %sp@-
  134a2a:	4878 000a      	pea 0xa
  134a2e:	2f0a           	movel %a2,%sp@-
  134a30:	2f2e ff88      	movel %fp@(-120),%sp@-
  134a34:	4e95           	jsr %a5@
  134a36:	2440           	moveal %d0,%a2
  134a38:	4fef 0010      	lea %sp@(16),%sp
  134a3c:	2800           	movel %d0,%d4
  134a3e:	240c           	movel %a4,%d2
  134a40:	6000 fe48      	braw 0x13488a
  134a44:	2640           	moveal %d0,%a3
  134a46:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134a4c:	4a85           	tstl %d5
  134a4e:	6f00 03e6      	blew 0x134e36
  134a52:	2005           	movel %d5,%d0
  134a54:	286e ff98      	moveal %fp@(-104),%a4
  134a58:	d9c0           	addal %d0,%a4
  134a5a:	7a00           	moveq #0,%d5
  134a5c:	2d7c 0013 580c 	movel #1267724,%fp@(-112)
  134a62:	ff90 
  134a64:	4878 0001      	pea 0x1
  134a68:	2f07           	movel %d7,%sp@-
  134a6a:	2f2e 0008      	movel %fp@(8),%sp@-
  134a6e:	4eb9 0013 5db2 	jsr 0x135db2
  134a74:	2e00           	movel %d0,%d7
  134a76:	2f06           	movel %d6,%sp@-
  134a78:	2f00           	movel %d0,%sp@-
  134a7a:	206e ff94      	moveal %fp@(-108),%a0
  134a7e:	4e90           	jsr %a0@
  134a80:	4fef 0014      	lea %sp@(20),%sp
  134a84:	4a80           	tstl %d0
  134a86:	6f2e           	bles 0x134ab6
  134a88:	222e ff98      	movel %fp@(-104),%d1
  134a8c:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134a92:	2a4c           	moveal %a4,%a5
  134a94:	1024           	moveb %a4@-,%d0
  134a96:	0c00 0039      	cmpib #57,%d0
  134a9a:	6600 0284      	bnew 0x134d20
  134a9e:	b28c           	cmpl %a4,%d1
  134aa0:	66f0           	bnes 0x134a92
  134aa2:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134aa8:	206e ff98      	moveal %fp@(-104),%a0
  134aac:	10bc 0031      	moveb #49,%a0@
  134ab0:	5283           	addql #1,%d3
